datetime,balance,drawdown,ddpercent,net_pnl,return
2022-07-25,10000000.0,0.0,0.0,0.0,0.0
2022-07-26,10000000.0,0.0,0.0,0.0,0.0
2022-07-27,10000000.0,0.0,0.0,0.0,0.0
2022-07-28,10000000.0,0.0,0.0,0.0,0.0
2022-07-29,10000000.0,0.0,0.0,0.0,0.0
2022-08-01,10000000.0,0.0,0.0,0.0,0.0
2022-08-02,10000000.0,0.0,0.0,0.0,0.0
2022-08-03,10000000.0,0.0,0.0,0.0,0.0
2022-08-04,10000000.0,0.0,0.0,0.0,0.0
2022-08-05,10000000.0,0.0,0.0,0.0,0.0
2022-08-08,10020747.488,0.0,0.0,20747.487999999714,0.002074748799999915
2022-08-09,10019147.488,-1600.0,-0.00015966872749922345,-1600.0,-0.0001596687274991737
2022-08-10,10017547.488,-3200.0,-0.0003193374549984469,-1600.0,-0.00015969422567307934
2022-08-11,10017547.488,-3200.0,-0.0003193374549984469,0.0,0.0
2022-08-12,10022027.488,0.0,0.0,4480.000000000291,0.0004472152495773596
2022-08-15,10021387.488,-640.0,-6.385933392881949e-05,-640.0000000008731,-6.385933392882848e-05
2022-08-16,10023627.488,0.0,0.0,2240.000000000873,0.00022352194271335613
2022-08-17,10024587.488,0.0,0.0,960.0000000005821,9.577371077984509e-05
2022-08-18,10014347.488,-10240.0,-0.0010214884165815163,-10240.000000000873,-0.0010214884165815619
2022-08-19,10013067.488,-11520.0,-0.001149174468654206,-1280.000000000291,-0.00012781661526461985
2022-08-22,10025867.488000002,0.0,0.0,12800.000000001455,0.0012783295444021014
2022-08-23,10019467.488,-6400.000000001863,-0.0006383487521316282,-6400.000000001455,-0.0006383487521316455
2022-08-24,10016907.487999998,-8960.000000003725,-0.0008936882529843909,-2560.000000000582,-0.00025550260061901753
2022-08-25,10019467.488,-6400.000000001863,-0.0006383487521316282,2560.000000000582,0.0002555678988818144
2022-08-26,10021067.488,-4800.000000001863,-0.00047876156409876755,1600.0,0.00015968912538677493
2022-08-29,10023947.488,-1920.0000000018626,-0.0001915046256396185,2880.000000000291,0.0002873945319148419
2022-08-30,10025547.488,-320.00000000186265,-3.1917437606757905e-05,1600.0,0.00015961775557138402
2022-08-31,10017867.488,-8000.000000001863,-0.0007979359401644887,-7680.000000000291,-0.000766042952685897
2022-09-01,10016907.488,-8960.000000001863,-0.0008936882529842051,-959.9999999991269,-9.582877804581447e-05
2022-09-02,10014667.488,-11200.000000001863,-0.00111711031623021,-2240.000000000873,-0.0002236219115214766
2022-09-05,10015947.488,-9920.000000001863,-0.0009894405658039216,1280.000000000291,0.0001278125311232614
2022-09-06,10016907.488,-8960.000000001863,-0.0008936882529842051,960.0000000005821,9.5847147876027e-05
2022-09-07,10013707.488,-12160.000000001863,-0.0012128626290499264,-3200.0,-0.000319459873602046
2022-09-08,10015947.488,-9920.000000001863,-0.0009894405658039216,2239.999999999418,0.00022369337257788224
2022-09-09,10007947.488,-17920.000000001863,-0.0017873765059682244,-8000.0,-0.0007987262322994848
