datetime,balance,drawdown,ddpercent,net_pnl,return
2023-07-24,10000000.0,0.0,0.0,0.0,0.0
2023-07-25,10000000.0,0.0,0.0,0.0,0.0
2023-07-26,10000000.0,0.0,0.0,0.0,0.0
2023-07-27,10000000.0,0.0,0.0,0.0,0.0
2023-07-28,10000000.0,0.0,0.0,0.0,0.0
2023-07-31,10000000.0,0.0,0.0,0.0,0.0
2023-08-01,10000000.0,0.0,0.0,0.0,0.0
2023-08-02,10000000.0,0.0,0.0,0.0,0.0
2023-08-03,10000000.0,0.0,0.0,0.0,0.0
2023-08-04,10000000.0,0.0,0.0,0.0,0.0
2023-08-07,10000000.0,0.0,0.0,0.0,0.0
2023-08-08,10000000.0,0.0,0.0,0.0,0.0
2023-08-09,10000000.0,0.0,0.0,0.0,0.0
2023-08-10,10000000.0,0.0,0.0,0.0,0.0
2023-08-11,10000000.0,0.0,0.0,0.0,0.0
2023-08-14,10000000.0,0.0,0.0,0.0,0.0
2023-08-15,10000000.0,0.0,0.0,0.0,0.0
2023-08-16,10000000.0,0.0,0.0,0.0,0.0
2023-08-17,10000000.0,0.0,0.0,0.0,0.0
2023-08-18,10000000.0,0.0,0.0,0.0,0.0
2023-08-21,10000000.0,0.0,0.0,0.0,0.0
2023-08-22,10000000.0,0.0,0.0,0.0,0.0
2023-08-23,10000000.0,0.0,0.0,0.0,0.0
2023-08-24,10000000.0,0.0,0.0,0.0,0.0
2023-08-25,10000000.0,0.0,0.0,0.0,0.0
2023-08-28,10000000.0,0.0,0.0,0.0,0.0
2023-08-29,10000000.0,0.0,0.0,0.0,0.0
2023-08-30,10000000.0,0.0,0.0,0.0,0.0
2023-08-31,10000000.0,0.0,0.0,0.0,0.0
2023-09-01,10000000.0,0.0,0.0,0.0,0.0
2023-09-04,10000000.0,0.0,0.0,0.0,0.0
2023-09-05,10000000.0,0.0,0.0,0.0,0.0
2023-09-06,10000000.0,0.0,0.0,0.0,0.0
2023-09-07,10000000.0,0.0,0.0,0.0,0.0
2023-09-08,10000000.0,0.0,0.0,0.0,0.0
2023-09-11,10000000.0,0.0,0.0,0.0,0.0
2023-09-12,10000000.0,0.0,0.0,0.0,0.0
2023-09-13,10000000.0,0.0,0.0,0.0,0.0
2023-09-14,10000000.0,0.0,0.0,0.0,0.0
2023-09-15,10000000.0,0.0,0.0,0.0,0.0
2023-09-18,10000000.0,0.0,0.0,0.0,0.0
2023-09-19,10000000.0,0.0,0.0,0.0,0.0
2023-09-20,10000000.0,0.0,0.0,0.0,0.0
2023-09-21,10000000.0,0.0,0.0,0.0,0.0
2023-09-22,10000000.0,0.0,0.0,0.0,0.0
2023-09-25,10000000.0,0.0,0.0,0.0,0.0
2023-09-26,10000000.0,0.0,0.0,0.0,0.0
2023-09-27,10000000.0,0.0,0.0,0.0,0.0
2023-09-28,10000000.0,0.0,0.0,0.0,0.0
2023-10-09,10000000.0,0.0,0.0,0.0,0.0
2023-10-10,10000000.0,0.0,0.0,0.0,0.0
2023-10-11,10000000.0,0.0,0.0,0.0,0.0
2023-10-12,10000000.0,0.0,0.0,0.0,0.0
2023-10-13,10000000.0,0.0,0.0,0.0,0.0
2023-10-16,10000000.0,0.0,0.0,0.0,0.0
2023-10-17,10000000.0,0.0,0.0,0.0,0.0
2023-10-18,10000000.0,0.0,0.0,0.0,0.0
2023-10-19,10000000.0,0.0,0.0,0.0,0.0
2023-10-20,10000000.0,0.0,0.0,0.0,0.0
2023-10-23,10000000.0,0.0,0.0,0.0,0.0
2023-10-24,10000000.0,0.0,0.0,0.0,0.0
